,code,industry,price,pe-ratio,price-fcf,price-book,price-sales
254,ISRG,Health Care,758.71,86.12,79.83,9.15,20.91
255,IVZ,Financials,23.26,34.21,10.33,0.74,1.75
256,IPGP,Information Technology,231.08,112.72,51.16,4.98,10.33
257,IQV,Health Care,194.59,136.08,28.25,5.92,3.33
258,IRM,Real Estate,34.65,75.33,14.74,10.65,2.4
259,JKHY,Information Technology,151.64,51.4,33.08,7.47,6.79
260,J,Industrials,119.75,66.53,16.86,2.53,1.16
261,JBHT,Industrials,146.66,44.44,30.2,6.23,1.62
262,SJM,Consumer Staples,113.22,14.67,9.61,1.52,1.59
263,JNJ,Health Care,162.59,33.45,23.53,6.64,5.25
264,JCI,Industrials,56.10,87.66,18.69,2.15,1.89
265,JPM,Financials,153.26,30.17,15.97,1.72,3.65
266,JNPR,Information Technology,23.75,31.25,15.56,1.71,1.79
267,KSU,Industrials,218.81,33.41,34.24,4.54,7.89
268,K,Consumer Staples,58.61,19.28,14.83,5.62,1.47
269,KEY,Financials,21.54,30.77,12.99,1.19,2.86
270,KEYS,Information Technology,143.64,58.63,30.2,8.07,6.3
271,KMB,Consumer Staples,130.81,19.04,17.62,50.98,2.34
272,KIM,Real Estate,19.15,10.64,19.33,1.5,7.8
273,KMI,Energy,15.72,314.4,9.13,1.12,3.04
274,KLAC,Information Technology,328.43,56.43,29.02,17.16,8.48
275,KHC,Consumer Staples,37.60,129.66,10.66,0.92,1.76
276,KR,Consumer Staples,32.75,8.73,6.71,2.5,0.2
277,LB,Consumer Discretionary,51.65,0.0,8.13,0.0,1.23
278,LHX,Industrials,191.38,44.82,31.96,1.87,2.27
279,LH,Health Care,244.50,39.0,15.79,2.89,1.71
280,LRCX,Information Technology,596.90,29.61,42.23,15.52,7.38
281,LW,Consumer Staples,83.59,41.38,28.89,29.92,3.46
282,LVS,Consumer Discretionary,64.81,0.0,0.0,14.0,13.71
283,LEG,Consumer Discretionary,44.47,41.95,11.13,4.53,1.41
284,LDOS,Information Technology,90.38,21.27,10.77,3.45,1.09
285,LEN,Consumer Discretionary,86.25,10.97,6.48,1.49,1.19
286,LLY,Health Care,204.52,30.08,36.51,33.59,7.6
287,LNC,Financials,59.40,24.65,21.63,0.5,0.67
288,LIN,Materials,254.61,78.1,36.05,2.75,4.96
289,LYV,Communication Services,90.49,0.0,0.0,77.85,4.22
290,LKQ,Consumer Discretionary,39.98,26.65,11.73,2.25,1.05
291,LMT,Industrials,346.53,19.34,15.19,16.01,1.49
292,L,Financials,50.38,0.0,12.84,0.71,1.13
293,LOW,Consumer Discretionary,162.31,22.96,12.15,29.97,1.44
294,LUMN,Communication Services,12.45,12.7,4.48,1.0,0.65
295,LYB,Materials,107.33,63.51,25.74,4.89,1.81
296,MTB,Financials,162.13,25.25,20.57,1.29,3.32
297,MRO,Energy,11.84,0.0,127.72,0.86,2.69
298,MPC,Energy,56.65,0.0,0.0,1.25,0.49
299,MKTX,Financials,545.46,91.83,94.49,23.07,30.19
300,MAR,Consumer Discretionary,157.50,0.0,29.09,118.67,4.87
301,MMC,Financials,119.02,30.13,20.05,6.53,3.53
302,MLM,Materials,347.57,40.37,33.99,3.76,4.59
303,MAS,Industrials,53.81,14.09,16.91,33.0,1.98
304,MA,Information Technology,367.32,57.57,51.64,62.54,24.15
305,MKC,Consumer Staples,84.80,41.67,27.97,5.74,4.07
306,MXIM,Information Technology,96.75,48.62,35.73,13.46,11.13
307,MCD,Consumer Discretionary,213.27,47.71,37.38,0.0,8.33
308,MCK,Health Care,181.29,14.97,6.17,0.0,0.13
309,MDT,Health Care,118.74,45.32,33.76,3.18,5.76
310,MRK,Health Care,74.57,20.71,28.44,6.44,3.95
311,MET,Financials,59.56,10.81,4.76,0.73,0.8
312,MTD,Health Care,1127.60,45.18,42.95,93.63,8.86
313,MGM,Consumer Discretionary,38.63,0.0,0.0,1.63,3.71
314,MCHP,Information Technology,157.25,137.94,23.67,7.99,7.84
315,MU,Information Technology,92.52,34.91,0.0,2.59,4.75
316,MSFT,Information Technology,234.55,50.12,35.58,13.59,11.71
317,MAA,Real Estate,140.51,63.87,31.69,2.63,9.59
318,MHK,Consumer Discretionary,182.98,49.06,9.36,1.6,1.37
319,TAP,Consumer Staples,47.01,0.0,7.96,0.81,1.06
320,MDLZ,Consumer Staples,54.33,21.91,25.17,2.79,2.95
321,MNST,Consumer Staples,88.24,39.57,41.25,10.06,10.73
322,MCO,Financials,278.55,36.03,28.24,31.0,9.82
323,MS,Financials,79.88,17.25,0.0,1.4,2.69
324,MOS,Materials,32.12,0.0,24.39,1.4,1.41
325,MSI,Information Technology,181.08,33.23,21.71,0.0,4.26
326,MSCI,Financials,417.23,58.6,46.39,0.0,20.85
327,NDAQ,Financials,141.99,33.41,24.02,3.87,4.21
328,NTAP,Information Technology,71.57,23.47,15.46,42.94,2.94
329,NFLX,Communication Services,553.41,90.87,130.3,22.15,10.05
330,NWL,Consumer Discretionary,24.39,0.0,8.71,2.76,1.1
331,NEM,Materials,57.08,22.92,14.33,1.95,4.0
332,NWSA,Communication Services,23.81,0.0,19.35,1.55,1.61
333,NWS,Communication Services,23.24,0.0,18.89,1.51,1.57
334,NEE,Utilities,73.76,49.59,117.49,3.22,8.07
335,NLSN,Industrials,24.32,0.0,8.29,3.91,1.38
336,NKE,Consumer Discretionary,135.65,77.51,60.07,20.08,5.66
337,NI,Utilities,22.18,0.0,18.46,1.49,1.82
338,NSC,Industrials,261.78,33.31,27.13,4.46,6.87
339,NTRS,Financials,100.27,23.16,11.68,1.8,3.33
340,NOC,Industrials,301.73,17.7,16.37,4.76,1.37
341,NLOK,Information Technology,20.55,21.41,0.0,0.0,5.05
342,NCLH,Consumer Discretionary,31.27,0.0,0.0,2.11,2.45
343,NOV,Energy,15.87,0.0,6.26,1.11,1.0
344,NRG,Utilities,38.42,2.45,5.83,4.85,1.04
345,NUE,Materials,63.03,59.46,15.33,1.78,0.95
346,NVDA,Information Technology,579.96,94.92,85.86,23.41,24.52
347,NVR,Consumer Discretionary,4699.97,20.48,20.23,5.6,2.44
348,ORLY,Consumer Discretionary,455.87,25.13,16.52,47.1,2.92
349,OXY,Energy,28.16,0.0,0.0,1.32,1.26
350,ODFL,Industrials,217.31,53.39,39.49,8.04,6.41
351,OMC,Communication Services,70.88,28.02,9.29,4.26,1.16
352,OKE,Energy,46.71,32.21,0.0,3.38,2.29
353,ORCL,Information Technology,64.70,19.61,16.76,22.17,5.22
354,OTIS,Industrials,64.35,,,0.0,
355,PCAR,Industrials,94.28,25.21,16.79,3.15,1.75
356,PKG,Materials,133.43,37.69,17.74,3.95,1.89
357,PH,Industrials,297.07,27.06,15.35,5.38,2.86
358,PAYX,Information Technology,93.36,31.86,28.38,11.65,8.49
359,PAYC,Information Technology,386.97,157.3,169.45,34.08,26.81
360,PYPL,Information Technology,266.07,75.16,61.83,15.54,14.72
361,PNR,Industrials,57.15,26.83,18.7,4.51,3.17
362,PBCT,Financials,19.14,22.52,9.34,1.04,3.51
363,PEP,Consumer Staples,132.09,34.85,28.42,13.44,2.61
364,PKI,Health Care,128.78,41.54,26.46,4.46,3.82
365,PRGO,Health Care,41.66,0.0,12.25,0.98,1.12
366,PFE,Health Care,33.75,20.96,18.37,2.86,3.99
367,PM,Consumer Staples,87.56,16.94,14.81,0.0,4.75
368,PSX,Energy,87.25,0.0,0.0,1.71,0.6
369,PNW,Utilities,73.06,13.0,0.0,1.38,2.35
370,PXD,Energy,150.06,147.12,56.13,2.12,3.29
371,PNC,Financials,178.48,12.99,13.44,1.42,4.81
372,POOL,Consumer Discretionary,328.39,43.55,31.85,22.37,3.41
373,PPG,Materials,136.89,30.76,17.83,5.57,2.35
374,PPL,Utilities,27.49,17.85,0.0,1.54,2.78
375,PFG,Financials,60.45,11.99,4.61,0.99,1.13
376,PG,Consumer Staples,127.66,33.42,20.53,6.48,4.52
377,PGR,Financials,87.74,12.9,8.25,2.84,1.65
378,PLD,Real Estate,103.24,51.11,46.12,2.1,17.52
379,PRU,Financials,89.91,0.0,2.15,0.53,0.64
380,PEG,Utilities,56.05,14.87,91.08,1.78,2.94
381,PSA,Real Estate,242.61,37.44,25.7,5.01,14.74
382,PHM,Consumer Discretionary,46.92,9.04,7.32,1.9,1.15
383,PVH,Consumer Discretionary,102.29,0.0,10.11,1.56,0.97
384,QRVO,Information Technology,179.15,73.42,21.61,4.51,5.61
385,PWR,Industrials,81.13,29.94,9.31,2.71,1.04
386,QCOM,Information Technology,141.10,37.83,18.68,21.72,6.08
387,DGX,Health Care,115.74,18.58,11.41,2.42,1.67
388,RL,Consumer Discretionary,119.88,0.0,45.21,3.26,2.05
389,RJF,Financials,122.65,19.91,3.24,2.27,2.05
390,RTX,Industrials,77.67,0.0,41.54,1.6,1.64
391,O,Real Estate,62.37,51.55,0.0,2.08,12.83
392,REG,Real Estate,56.30,216.54,31.64,1.57,9.38
393,REGN,Health Care,458.60,14.95,26.35,4.45,6.23
394,RF,Financials,22.21,54.17,8.08,1.19,3.21
395,RSG,Industrials,89.59,28.08,21.72,3.41,2.83
396,RMD,Health Care,200.97,41.96,37.22,10.21,9.49
397,RHI,Industrials,82.15,30.31,16.53,7.71,1.82
398,ROK,Industrials,247.04,40.43,25.15,15.32,4.64
399,ROL,Industrials,35.46,88.65,45.69,18.69,8.07
400,ROP,Industrials,378.82,57.66,29.16,3.91,7.24
401,ROST,Consumer Discretionary,123.61,147.15,21.55,14.59,3.47
402,RCL,Consumer Discretionary,96.66,0.0,0.0,2.49,4.32
403,SPGI,Financials,331.79,42.65,23.01,140.04,10.8
404,CRM,Information Technology,240.47,62.79,59.44,5.45,10.74
405,SBAC,Real Estate,250.51,0.0,28.19,0.0,13.79
406,SLB,Energy,29.41,0.0,22.36,3.28,1.73
407,STX,Information Technology,74.34,19.36,18.55,18.02,1.9
408,SEE,Materials,43.21,18.63,13.17,273.65,1.37
409,SRE,Utilities,122.57,9.5,0.0,1.42,3.25
410,NOW,Information Technology,551.83,951.43,81.72,38.13,24.6
411,SHW,Materials,682.03,38.75,21.51,14.72,3.42
412,SPG,Real Estate,119.00,43.43,21.01,18.92,7.97
413,SWKS,Information Technology,190.36,30.03,35.8,7.11,8.09
414,SLG,Real Estate,71.26,28.85,16.2,0.89,5.23
415,SNA,Industrials,206.82,18.08,12.0,2.91,3.16
416,SO,Utilities,58.38,22.63,0.0,1.88,5.85
417,LUV,Industrials,59.29,0.0,0.0,3.94,3.57
418,SWK,Industrials,174.98,22.67,16.1,2.8,1.87
419,SBUX,Consumer Discretionary,104.38,3479.33,637.63,0.0,5.31
420,STT,Financials,76.82,15.58,49.67,1.06,2.27
421,STE,Health Care,173.11,34.42,31.0,3.81,4.86
422,SYK,Health Care,248.82,59.24,33.92,7.15,6.57
423,SIVB,Financials,540.13,34.98,20.08,3.51,6.9
424,SYF,Financials,40.22,17.72,3.17,1.85,1.45
425,SNPS,Information Technology,260.68,72.61,48.75,8.1,10.63
426,SYY,Consumer Staples,80.98,0.0,30.9,28.95,0.9
427,TMUS,Communication Services,119.38,54.51,0.0,2.3,2.03
428,TROW,Financials,166.23,16.59,22.55,4.92,6.2
429,TTWO,Communication Services,186.99,69.26,23.24,6.82,6.54
430,TPR,Consumer Discretionary,41.69,0.0,24.53,4.01,2.5
431,TGT,Consumer Discretionary,187.08,24.78,12.81,7.03,1.07
432,TEL,Information Technology,130.72,0.0,25.32,4.39,3.47
433,FTI,Energy,7.59,0.0,9.7,0.81,0.26
434,TDY,Industrials,390.82,54.81,31.01,4.76,4.79
435,TFX,Health Care,400.39,51.53,61.85,5.76,7.54
436,TER,Information Technology,134.19,41.54,38.3,11.18,7.87
437,TSLA,Consumer Discretionary,742.02,1185.34,288.44,30.87,24.98
438,TXN,Information Technology,179.39,30.05,30.46,17.95,11.57
439,TXT,Industrials,53.48,167.13,17.15,2.13,1.05
440,TMO,Health Care,456.66,47.03,31.96,5.69,5.66
441,TJX,Consumer Discretionary,69.86,116.43,14.66,15.07,2.54
442,TSCO,Consumer Discretionary,161.08,25.25,17.16,9.73,1.78
443,TT,Industrials,155.35,44.13,29.3,5.77,3.03
444,TDG,Industrials,609.15,88.41,36.46,0.0,7.28
445,TRV,Financials,150.96,14.38,6.0,1.3,1.2
446,TRMB,Information Technology,76.05,90.54,35.27,5.68,6.1
447,TFC,Financials,60.17,27.47,22.64,1.16,3.35
448,TWTR,Communication Services,71.92,0.0,440.42,7.18,15.3
449,TYL,Information Technology,473.19,139.17,62.98,12.0,17.6
450,TSN,Consumer Staples,68.87,15.87,7.87,1.59,0.59
451,UDR,Real Estate,43.43,217.15,34.9,3.84,10.32
452,ULTA,Consumer Discretionary,334.08,84.36,30.78,10.15,3.05
453,USB,Financials,52.81,24.91,16.89,1.5,3.16
454,UAA,Consumer Discretionary,21.89,0.0,212.11,6.77,2.23
455,UA,Consumer Discretionary,18.30,0.0,177.33,5.66,1.84
456,UNP,Industrials,211.15,26.8,24.89,8.36,7.36
457,UAL,Industrials,54.96,0.0,0.0,2.28,0.96
458,UNH,Health Care,332.21,24.2,15.9,4.63,1.24
459,UPS,Industrials,160.07,29.75,19.98,24.66,1.65
460,URI,Industrials,312.52,38.44,9.5,4.96,2.67
461,UHS,Health Care,137.94,13.52,6.4,1.94,1.05
462,UNM,Financials,27.80,7.16,11.84,0.52,0.43
463,VLO,Energy,78.16,0.0,0.0,1.59,0.49
464,VAR,Health Care,175.80,58.21,37.09,7.18,5.16
465,VTR,Real Estate,55.92,64.28,15.24,2.03,5.55
466,VRSN,Information Technology,195.51,34.48,33.28,0.0,17.82
467,VRSK,Industrials,167.53,41.47,35.57,11.26,10.11
468,VZ,"Communication Services
",57.12,17.96,10.9,3.55,1.84
469,VRTX,Health Care,217.04,21.07,19.1,6.49,9.22
470,VFC,Consumer Discretionary,81.96,0.0,35.17,10.21,3.68
471,VIAC,Communication Services,65.60,29.82,22.65,2.65,1.56
472,VTRS,Health Care,15.30,29.42,4.77,0.63,0.69
473,V,Information Technology,219.43,45.34,57.69,11.37,25.26
474,VNT,Information Technology,32.42,,,,
475,VNO,Real Estate,44.60,0.0,0.0,1.24,5.58
476,VMC,Materials,174.15,49.33,29.4,3.89,4.78
477,WRB,Financials,71.26,25.09,9.75,2.1,1.66
478,WAB,Industrials,74.74,43.71,17.38,1.41,1.88
479,WMT,Consumer Staples,133.21,24.35,15.59,4.31,0.68
480,WBA,Consumer Staples,49.17,0.0,8.59,2.07,0.3
481,DIS,Communication Services,197.51,0.0,136.09,3.96,5.9
482,WM,Industrials,111.87,44.93,22.17,6.61,3.12
483,WAT,Health Care,279.90,57.47,33.69,0.0,7.38
484,WEC,Utilities,81.93,27.04,402.8,2.45,3.58
485,WFC,Financials,38.29,0.0,4.34,0.87,1.97
486,WELL,Real Estate,73.60,37.94,7.12,1.82,6.66
487,WST,Health Care,278.92,84.78,76.46,11.99,9.84
488,WDC,Information Technology,70.53,128.24,97.46,2.2,1.31
489,WU,Information Technology,23.79,17.49,13.13,145.68,2.04
490,WRK,Materials,44.87,0.0,7.26,1.08,0.67
491,WY,Real Estate,35.90,52.79,25.94,3.14,3.57
492,WHR,Consumer Discretionary,193.52,11.38,9.75,2.59,0.63
493,WMB,Energy,23.91,132.83,14.57,1.95,3.75
494,WLTW,Financials,225.64,56.55,21.49,2.74,3.14
495,WYNN,Consumer Discretionary,134.21,0.0,0.0,0.0,6.83
496,XEL,Utilities,60.21,21.66,0.0,2.22,2.76
497,XRX,Information Technology,25.32,51.67,7.82,0.92,0.75
498,XLNX,Information Technology,133.81,73.52,29.78,12.62,10.91
499,XYL,Industrials,101.09,174.29,27.91,6.33,5.22
500,YUM,Consumer Discretionary,104.68,56.28,29.42,0.0,5.69
501,ZBRA,Information Technology,512.69,90.58,30.88,12.78,6.21
502,ZBH,Health Care,163.69,0.0,44.58,2.86,4.85
503,ZION,Financials,56.78,40.85,13.15,1.21,3.21
504,ZTS,Health Care,159.05,59.57,44.93,20.04,11.4
