FIS,Information Technology,26.51,0.94,0.15,1.34,371.37
MAR,Consumer Discretionary,4.16,0.66,17.61,0.67,190.3
BLL,Materials,1.37,2.73,0.91,0.53,184.26
ADSK,Information Technology,2.57,1.61,88.4,3.82,183.44
APD,Materials,0.67,2.72,0.04,1.34,180.42
GOOG,Communication Services,0.94,1.19,0.58,1.75,177.82
GOOGL,Communication Services,0.93,1.19,0.58,1.74,177.43
AVY,Materials,0.65,0.94,1.0,0.43,173.93
AMZN,Consumer Discretionary,1.9,1.77,1.6,0.88,172.58
ATVI,Communication Services,0.76,1.34,0.49,1.99,171.45
ALB,Materials,0.71,0.0,0.35,1.05,170.47
AAP,Consumer Discretionary,0.49,0.57,0.28,0.23,168.63
AMCR,Materials,0.77,0.55,0.33,0.3,168.56
APTV,Consumer Discretionary,0.37,1.64,0.47,0.64,168.4
AZO,Consumer Discretionary,0.26,0.38,0.0,0.46,168.19
T,Communication Services,0.39,0.25,0.1,0.25,167.09
ALK,Industrials,0.0,2.08,0.2,0.45,162.12
AAL,Industrials,0.0,0.0,0.0,0.1,160.88
AMGN,Health Care,0.3,0.46,1.3,1.11,159.41
ABMD,Health Care,1.19,2.13,1.09,3.84,159.15
ALGN,Health Care,0.47,4.44,1.42,3.92,159.12
ABBV,Health Care,0.6,0.39,1.12,0.79,159.04
ABC,Health Care,0.0,0.27,0.0,0.02,158.85
ANTM,Health Care,0.3,0.35,0.2,0.13,158.71
ALXN,Health Care,0.93,0.39,0.27,1.17,158.63
A,Health Care,0.89,1.63,0.73,1.52,158.58
MMM,Industrials,0.31,0.5,0.72,0.66,158.47
ABT,Health Care,1.53,1.58,0.63,1.31,158.02
AOS,Industrials,0.44,0.64,0.48,0.69,157.12
ANSS,Information Technology,1.45,2.42,0.86,4.57,156.68
AME,Industrials,0.69,0.8,0.44,1.26,154.85
ALLE,Industrials,0.74,0.75,1.11,0.76,154.4
ADI,Information Technology,0.78,1.09,0.46,2.23,152.56
ADBE,Information Technology,0.72,1.48,1.58,3.79,151.91
AAPL,Information Technology,0.57,0.92,3.01,1.57,151.37
ANET,Information Technology,0.56,0.95,0.7,2.3,150.99
AKAM,Information Technology,0.6,1.07,0.36,1.05,150.8
ACN,Information Technology,0.51,0.65,0.8,0.76,150.78
APH,Information Technology,0.55,1.02,0.66,0.97,150.51
ADP,Information Technology,0.47,0.82,1.12,1.03,150.28
AMAT,Information Technology,0.47,1.02,0.94,1.32,149.93
AMD,Information Technology,0.71,4.61,1.7,2.29,146.78
AMT,Real Estate,0.87,1.19,2.19,2.65,135.76
ARE,Real Estate,1.04,0.0,0.15,2.26,135.69
AVB,Real Estate,0.84,2.35,0.21,2.23,135.55
ADM,Consumer Staples,0.47,0.0,0.15,0.1,130.89
MO,Consumer Staples,0.52,0.33,2.3,0.64,129.86
AWK,Utilities,0.69,0.0,0.4,1.55,123.03
AES,Utilities,0.0,1.0,0.42,0.41,121.08
LNT,Utilities,0.29,0.0,0.19,0.69,119.16
ATO,Utilities,0.44,0.0,0.15,0.83,118.67
AEE,Utilities,0.34,0.0,0.19,0.64,118.39
AEP,Utilities,0.33,0.0,0.17,0.54,117.74
AON,Financials,0.6,0.71,1.32,0.99,111.22
AXP,Financials,0.55,0.85,0.42,0.56,111.04
AIZ,Financials,0.43,0.24,0.11,0.16,110.74
AJG,Financials,0.46,0.47,0.34,0.69,110.63
BAC,Financials,0.43,0.26,0.1,0.67,110.63
AMP,Financials,0.35,0.18,0.4,0.49,109.99
BKR,Energy,0.0,0.34,0.13,0.16,109.57
ALL,Financials,0.19,0.22,0.1,0.15,108.77
BK,Financials,0.22,0.5,0.08,0.48,108.76
AFL,Financials,0.15,0.2,0.09,0.32,108.42
APA,Energy,0.0,1.07,0.0,0.3,107.69
AIG,Financials,0.0,0.59,0.05,0.17,106.93
CARR,Industrials,nan,nan,0.45,nan,nan
ENPH,Information Technology,7.68,3.99,5.25,7.01,208.5
CHTR,Communication Services,1.05,0.69,0.35,0.55,183.86
HD,Consumer Discretionary,0.4,0.55,17.88,0.5,182.72
ETSY,Consumer Discretionary,2.04,1.96,3.91,4.33,177.4
ECL,Materials,0.0,1.45,0.9,1.01,175.14
EA,Communication Services,0.59,0.73,0.48,1.55,170.07
FMC,Materials,0.44,0.75,0.42,0.61,169.87
CTVA,Materials,0.82,0.68,0.12,0.49,169.16
EBAY,Consumer Discretionary,0.13,0.78,1.09,0.9,168.99
DPZ,Consumer Discretionary,0.52,1.1,0.0,0.79,168.68
DG,Consumer Discretionary,0.32,0.56,0.64,0.32,168.66
EXPE,Consumer Discretionary,0.0,0.0,0.52,0.89,168.59
DLTR,Consumer Discretionary,0.43,0.52,0.33,0.21,168.56
GM,Consumer Discretionary,0.36,0.26,0.14,0.13,168.29
DHI,Consumer Discretionary,0.24,0.9,0.21,0.27,167.96
DRI,Consumer Discretionary,0.0,1.52,0.65,0.51,167.74
EMN,Materials,0.55,0.38,0.22,0.37,166.61
DISCA,Communication Services,0.4,0.38,0.2,0.67,166.49
DOW,Materials,0.6,0.25,0.31,0.24,166.13
DISCK,Communication Services,0.34,0.32,0.17,0.57,164.96
DD,Materials,0.0,0.55,0.12,0.52,164.69
FB,Communication Services,0.42,1.09,0.55,1.8,162.83
DISH,Communication Services,0.22,0.22,0.13,0.28,162.1
DAL,Industrials,0.0,0.0,0.79,0.35,161.26
XRAY,Health Care,0.0,0.67,0.22,0.71,159.05
DVA,Health Care,0.26,0.31,0.65,0.23,158.95
CVS,Health Care,0.24,0.24,0.12,0.07,158.74
EW,Health Care,1.05,2.72,1.05,2.49,158.59
DHR,Health Care,1.17,1.28,0.4,1.54,158.37
CMI,Industrials,0.33,0.55,0.37,0.38,158.03
CSX,Industrials,0.41,0.9,0.5,1.37,157.79
DOV,Industrials,0.42,0.62,0.47,0.55,157.27
FDX,Industrials,0.45,0.79,0.29,0.18,156.87
FAST,Industrials,0.51,0.95,0.91,0.99,156.82
EMR,Industrials,0.51,0.59,0.52,0.63,156.4
EXPD,Industrials,0.52,0.84,0.58,0.32,156.35
DXCM,Health Care,4.78,4.89,2.01,4.34,156.24
DE,Industrials,0.61,0.41,0.66,0.6,155.3
EFX,Industrials,0.81,1.51,0.66,1.08,154.02
ETN,Industrials,0.9,0.69,0.32,0.59,152.47
FFIV,Information Technology,0.67,0.66,0.47,1.05,152.06
DXC,Information Technology,0.0,1.71,0.1,0.07,144.51
FRT,Real Estate,4.04,0.0,0.27,1.85,135.83
DRE,Real Estate,1.9,0.0,0.27,3.18,135.79
CCI,Real Estate,2.29,2.09,0.69,2.48,135.69
DLR,Real Estate,2.3,0.77,0.19,1.88,135.69
EQR,Real Estate,0.61,0.5,0.21,2.07,135.63
EXR,Real Estate,0.57,1.12,0.51,2.44,135.63
ESS,Real Estate,0.59,1.44,0.25,2.38,135.6
EQIX,Real Estate,3.02,16.22,0.52,2.06,134.95
COST,Consumer Staples,0.59,0.81,0.94,0.19,128.4
D,Utilities,0.0,11.11,0.19,0.8,121.98
DFS,Financials,1.52,0.17,0.26,0.44,119.64
ES,Utilities,0.38,0.0,0.18,0.64,118.1
ETR,Utilities,0.22,0.0,0.15,0.38,117.41
EVRG,Utilities,0.32,1.38,0.13,0.52,117.39
DTE,Utilities,0.28,0.0,0.17,0.39,117.16
EXC,Utilities,0.28,0.0,0.1,0.25,115.8
DUK,Utilities,0.77,0.0,0.13,0.74,115.24
EOG,Energy,0.0,0.6,0.17,0.6,114.2
DVN,Energy,0.0,0.62,0.23,0.32,111.74
XOM,Energy,0.0,0.0,0.11,0.25,111.39
EIX,Utilities,0.9,0.0,0.12,0.31,111.38
FANG,Energy,0.0,1.65,0.09,0.68,111.31
RE,Financials,0.34,0.12,0.09,0.2,110.15
EL,Consumer Staples,38.84,1.43,1.73,1.52,-903.52
HWM,Industrials,nan,nan,0.32,nan,nan
LIN,Materials,1.25,1.18,0.25,1.01,176.76
IPG,Communication Services,0.69,0.26,0.33,0.23,175.87
NFLX,Communication Services,1.46,4.21,1.97,2.02,174.04
MLM,Materials,0.63,1.09,0.33,0.91,173.3
ORLY,Consumer Discretionary,0.41,0.55,4.34,0.61,172.02
NKE,Consumer Discretionary,1.31,2.08,1.92,1.22,171.77
IFF,Materials,0.86,0.94,0.22,0.64,171.74
LYB,Materials,0.96,0.8,0.42,0.35,171.16
LOW,Consumer Discretionary,0.41,0.44,2.99,0.32,170.76
LVS,Consumer Discretionary,0.0,0.0,1.19,2.62,170.5
MCD,Consumer Discretionary,0.77,1.25,0.0,1.7,169.87
LEG,Consumer Discretionary,0.66,0.36,0.4,0.28,169.2
LKQ,Consumer Discretionary,0.32,0.38,0.2,0.21,168.29
MGM,Consumer Discretionary,0.0,0.0,0.14,0.72,168.15
LEN,Consumer Discretionary,0.18,0.22,0.14,0.25,168.05
LB,Consumer Discretionary,0.0,0.26,0.0,0.24,167.55
MCHP,Information Technology,2.31,0.81,0.75,1.66,165.92
LUMN,Communication Services,0.19,0.14,0.09,0.13,161.71
MTD,Health Care,0.76,1.47,8.83,1.88,161.67
IPGP,Information Technology,1.85,1.72,0.46,2.16,160.7
MAS,Industrials,0.23,0.57,3.06,0.41,160.06
LLY,Health Care,0.73,1.14,3.51,1.53,159.82
ISRG,Health Care,1.38,2.61,0.83,4.35,158.95
JNJ,Health Care,0.54,0.78,0.61,1.08,158.89
MRK,Health Care,0.34,0.94,0.59,0.82,158.89
MCK,Health Care,0.24,0.2,0.0,0.02,158.7
LYV,Communication Services,0.0,0.0,6.91,0.84,158.66
LMT,Industrials,0.31,0.49,1.41,0.3,158.63
MDT,Health Care,0.7,1.07,0.28,1.13,158.59
LH,Health Care,0.64,0.53,0.27,0.36,158.52
IQV,Health Care,2.14,0.91,0.52,0.66,157.53
KSU,Industrials,0.53,1.1,0.4,1.58,156.8
JBHT,Industrials,0.72,1.0,0.57,0.33,154.4
LHX,Industrials,0.72,1.04,0.17,0.46,154.34
KLAC,Information Technology,0.92,0.97,1.58,1.72,154.05
MA,Information Technology,0.85,1.55,5.17,4.5,153.69
INTU,Information Technology,0.89,1.47,1.88,2.85,153.32
JKHY,Information Technology,0.83,1.09,0.68,1.39,152.86
MXIM,Information Technology,0.8,1.2,1.25,2.32,152.71
KEYS,Information Technology,0.7,0.99,0.73,1.31,151.88
J,Industrials,1.01,0.52,0.22,0.22,151.04
JNPR,Information Technology,0.51,0.52,0.16,0.37,150.76
LDOS,Information Technology,0.4,0.41,0.36,0.26,149.96
LRCX,Information Technology,0.46,1.4,1.42,1.52,149.44
JCI,Industrials,1.42,0.62,0.2,0.39,147.03
KHC,Consumer Staples,0.0,0.35,0.08,0.36,143.91
KR,Consumer Staples,0.15,0.23,0.24,0.04,139.84
SJM,Consumer Staples,0.24,0.32,0.14,0.33,137.28
KMB,Consumer Staples,0.31,0.58,4.64,0.48,135.78
K,Consumer Staples,0.31,0.5,0.51,0.3,135.72
IRM,Real Estate,1.13,0.45,0.9,0.46,135.6
KIM,Real Estate,0.16,0.59,0.13,1.48,135.56
LW,Consumer Staples,0.63,0.89,2.55,0.66,127.53
MKC,Consumer Staples,0.67,0.92,0.52,0.83,126.35
MKTX,Financials,1.48,3.15,2.12,6.26,114.76
IVZ,Financials,0.53,0.33,0.07,0.35,111.49
MMC,Financials,0.59,0.74,0.62,0.72,111.34
LNC,Financials,0.54,0.7,0.05,0.13,111.25
KEY,Financials,0.47,0.4,0.1,0.55,110.81
JPM,Financials,0.47,0.51,0.15,0.73,110.7
MTB,Financials,0.38,0.63,0.11,0.63,109.86
MPC,Energy,0.0,0.0,0.11,0.09,109.6
MET,Financials,0.16,0.15,0.06,0.15,108.67
L,Financials,0.0,0.41,0.06,0.22,107.08
MRO,Energy,0.0,3.37,0.06,0.44,103.48
KMI,Energy,4.84,0.29,0.1,0.59,85.48
OTIS,Industrials,nan,nan,0.0,nan,nan
SEE,Materials,0.3,0.44,25.23,0.29,305.06
NOW,Information Technology,15.93,2.8,3.6,5.28,279.9
SBUX,Consumer Discretionary,55.78,20.9,0.0,1.1,273.54
TSLA,Consumer Discretionary,20.2,10.05,2.97,5.41,211.2
TTWO,Communication Services,1.17,0.8,0.65,1.4,187.08
TMUS,Communication Services,0.89,0.0,0.21,0.42,183.55
SHW,Materials,0.67,0.75,1.43,0.74,177.37
ROST,Consumer Discretionary,2.29,0.69,1.28,0.69,173.43
ULTA,Consumer Discretionary,1.32,0.98,0.89,0.6,170.93
TGT,Consumer Discretionary,0.41,0.43,0.65,0.22,168.82
RCL,Consumer Discretionary,0.0,0.0,0.19,0.72,168.19
PHM,Consumer Discretionary,0.14,0.24,0.17,0.23,167.98
TPR,Consumer Discretionary,0.0,0.77,0.35,0.49,167.8
PVH,Consumer Discretionary,0.0,0.31,0.13,0.18,167.58
RL,Consumer Discretionary,0.0,1.42,0.28,0.4,167.4
RTX,Industrials,0.0,1.31,0.14,0.32,161.67
LUV,Industrials,0.0,0.0,0.32,0.65,161.2
REGN,Health Care,0.25,0.89,0.42,1.31,159.08
RMD,Health Care,0.68,1.23,0.93,1.95,159.07
DGX,Health Care,0.31,0.39,0.23,0.35,158.79
STE,Health Care,0.58,1.06,0.36,1.03,158.68
TMO,Health Care,0.8,1.11,0.54,1.22,158.63
SYK,Health Care,0.93,1.09,0.64,1.32,158.6
SNA,Industrials,0.28,0.37,0.25,0.61,158.56
TFX,Health Care,0.81,2.0,0.51,1.51,158.45
RSG,Industrials,0.46,0.73,0.31,0.59,156.89
RHI,Industrials,0.47,0.52,0.67,0.36,156.74
PWR,Industrials,0.46,0.29,0.24,0.2,156.48
QRVO,Information Technology,1.19,0.72,0.41,1.16,156.42
ROK,Industrials,0.66,0.84,1.4,0.96,155.48
SWK,Industrials,0.59,0.55,0.25,0.39,155.43
SNPS,Information Technology,1.02,1.66,0.76,2.32,153.78
CRM,Information Technology,1.04,2.02,0.51,2.26,153.37
TDY,Industrials,0.92,1.07,0.45,1.02,152.59
ROP,Industrials,0.96,0.99,0.37,1.53,152.34
QCOM,Information Technology,0.63,0.63,2.04,1.28,152.1
TER,Information Technology,0.71,1.35,1.08,1.72,151.63
TXN,Information Technology,0.48,1.0,1.63,2.37,150.42
SWKS,Information Technology,0.49,1.2,0.66,1.68,149.87
STX,Information Technology,0.31,0.6,1.62,0.38,149.18
ROL,Industrials,1.45,1.53,1.72,1.68,148.19
TEL,Information Technology,0.0,0.85,0.41,0.72,146.02
SYY,Consumer Staples,0.0,0.97,2.5,0.18,144.48
REG,Real Estate,28.49,1.02,0.13,1.81,137.08
O,Real Estate,0.82,0.0,0.19,2.58,135.69
PLD,Real Estate,0.84,1.56,0.2,3.67,135.68
PSA,Real Estate,0.59,0.82,0.44,2.93,135.67
SPG,Real Estate,0.65,0.64,1.59,1.51,135.67
SBAC,Real Estate,0.0,0.98,0.0,2.96,135.61
SLG,Real Estate,0.41,0.47,0.07,0.94,135.54
