FIS,Information Technology,26.51,0.94,0.15,1.34,371.37
TXT,Industrials,2.57,0.55,0.18,0.21,135.26
SO,Utilities,0.32,0.0,0.18,0.83,119.77
SRE,Utilities,0.16,0.0,0.13,0.68,119.74
PEG,Utilities,0.25,3.11,0.17,0.62,118.85
RF,Financials,0.8,0.25,0.1,0.6,113.71
SLB,Energy,0.0,0.66,0.27,0.32,111.98
SIVB,Financials,0.57,0.66,0.32,1.42,111.13
RJF,Financials,0.31,0.1,0.2,0.41,109.81
SYF,Financials,0.27,0.1,0.16,0.28,109.54
SPGI,Financials,0.71,0.78,13.06,2.27,108.82
TROW,Financials,0.26,0.73,0.44,1.25,108.59
STT,Financials,0.24,1.54,0.09,0.44,107.94
FTI,Energy,0.0,0.31,0.07,0.05,107.83
PRU,Financials,0.0,0.07,0.05,0.12,107.41
VNT,Information Technology,nan,nan,nan,nan,nan
VMC,Materials,0.75,0.92,0.33,0.93,173.37
TJX,Consumer Discretionary,1.83,0.47,1.33,0.51,172.47
CMG,Consumer Discretionary,1.91,4.77,1.86,1.44,171.97
BKNG,Consumer Discretionary,1.12,2.36,1.74,2.22,171.91
HAS,Consumer Discretionary,1.71,0.64,0.4,0.46,171.39
PPG,Materials,0.67,0.67,0.54,0.48,170.67
POOL,Consumer Discretionary,0.7,1.05,2.03,0.69,170.62
YUM,Consumer Discretionary,0.91,0.98,0.0,1.17,169.86
BWA,Consumer Discretionary,1.02,0.52,0.2,0.19,169.64
TSCO,Consumer Discretionary,0.53,0.58,0.97,0.39,169.39
GRMN,Consumer Discretionary,0.39,1.05,0.44,1.28,169.19
MHK,Consumer Discretionary,0.75,0.29,0.14,0.26,169.19
NVR,Consumer Discretionary,0.33,0.67,0.51,0.5,168.67
BBY,Consumer Discretionary,0.29,0.21,0.68,0.14,168.62
PKG,Materials,0.61,0.59,0.36,0.39,168.57
WYNN,Consumer Discretionary,0.0,0.0,0.0,1.29,168.5
KMX,Consumer Discretionary,0.43,1.22,0.44,0.22,168.36
VFC,Consumer Discretionary,0.0,1.14,0.91,0.74,168.3
CCL,Consumer Discretionary,0.0,0.0,0.12,0.62,168.06
WHR,Consumer Discretionary,0.19,0.33,0.24,0.13,168.0
HBI,Consumer Discretionary,0.0,0.53,0.7,0.2,167.95
HLT,Consumer Discretionary,0.0,1.1,0.0,1.18,167.94
NCLH,Consumer Discretionary,0.0,0.0,0.17,0.43,167.94
NEM,Materials,0.29,0.47,0.18,0.83,167.9
GPC,Consumer Discretionary,0.0,0.34,0.44,0.17,167.81
NWL,Consumer Discretionary,0.0,0.29,0.25,0.23,167.72
GPS,Consumer Discretionary,0.0,0.37,0.33,0.13,167.68
F,Consumer Discretionary,0.0,0.08,0.14,0.07,167.6
IP,Materials,0.95,0.29,0.25,0.19,167.43
NUE,Materials,0.89,0.47,0.15,0.18,167.11
CE,Materials,0.13,0.54,0.36,0.58,167.03
CF,Materials,0.56,0.35,0.16,0.5,166.92
PAYC,Information Technology,3.19,6.08,3.33,5.72,166.48
VIAC,Communication Services,0.46,0.72,0.23,0.31,166.08
UA,Consumer Discretionary,0.0,6.08,0.53,0.39,165.62
UAA,Consumer Discretionary,0.0,7.15,0.64,0.48,165.32
FCX,Materials,0.0,0.0,0.28,0.79,165.08
CMCSA,Communication Services,0.37,0.57,0.24,0.48,164.32
GPN,Information Technology,2.35,2.13,0.19,1.62,164.11
MOS,Materials,0.0,0.73,0.12,0.27,163.98
TYL,Information Technology,2.26,2.09,1.1,3.62,163.95
FOXA,Communication Services,0.25,0.29,0.17,0.33,162.6
FOX,Communication Services,0.24,0.28,0.16,0.32,162.36
FISV,Information Technology,1.88,0.7,0.21,1.05,162.24
OMC,Communication Services,0.25,0.37,0.43,0.22,161.96
IT,Information Technology,1.83,0.9,1.45,0.83,161.69
IR,Industrials,0.0,0.94,0.19,0.75,161.66
WRK,Materials,0.0,0.24,0.1,0.13,161.22
NLSN,Industrials,0.0,0.26,0.34,0.27,161.2
BA,Industrials,0.0,0.0,0.0,0.44,161.0
UAL,Industrials,0.0,0.0,0.18,0.17,160.97
IDXX,Health Care,1.31,2.93,6.7,3.58,160.69
HCA,Health Care,0.42,0.17,4.22,0.24,160.12
INCY,Health Care,0.0,0.0,0.62,1.36,159.61
WDC,Information Technology,2.03,3.15,0.2,0.26,159.58
VRTX,Health Care,0.33,0.6,0.57,1.81,159.34
ZTS,Health Care,0.97,1.64,1.92,2.36,159.23
GILD,Health Care,0.0,0.33,0.43,0.68,159.21
BMY,Health Care,0.0,0.34,0.32,0.66,159.17
BIIB,Health Care,0.2,0.39,0.41,0.69,159.05
CAH,Health Care,0.18,0.17,0.71,0.02,159.0
BSX,Health Care,0.0,1.58,0.32,1.12,158.95
HOLX,Health Care,0.44,0.52,0.54,0.9,158.95
BIO,Health Care,0.1,1.73,0.2,1.55,158.94
ZBH,Health Care,0.0,1.41,0.25,0.95,158.92
PRGO,Health Care,0.0,0.41,0.09,0.23,158.91
PFE,Health Care,0.35,0.62,0.27,0.84,158.87
UHS,Health Care,0.21,0.2,0.17,0.2,158.84
HUM,Health Care,0.22,0.34,0.29,0.13,158.81
UNH,Health Care,0.38,0.51,0.41,0.25,158.72
CI,Health Care,0.28,0.32,0.15,0.1,158.71
HSIC,Health Care,0.25,0.65,0.22,0.2,158.69
CERN,Health Care,0.56,0.99,0.45,0.83,158.67
GE,Industrials,0.33,1.75,0.26,0.27,158.57
PKI,Health Care,0.71,0.93,0.43,0.83,158.57
BAX,Health Care,0.59,1.16,0.41,0.71,158.54
VTRS,Health Care,0.57,0.19,0.07,0.17,158.54
NOC,Industrials,0.28,0.53,0.43,0.28,158.51
WST,Health Care,1.1,2.55,1.1,2.15,158.5
HII,Industrials,0.27,0.33,0.35,0.16,158.48
VAR,Health Care,0.95,1.23,0.66,1.06,158.47
CTLT,Health Care,1.43,0.0,0.48,1.15,158.46
WAT,Health Care,0.94,1.12,0.0,1.53,158.45
CNC,Health Care,0.3,1.69,0.12,0.06,158.26
ILMN,Health Care,2.92,2.57,1.38,4.56,158.12
FTNT,Information Technology,1.37,1.14,3.57,2.23,158.08
ZBRA,Information Technology,1.4,0.98,1.12,1.22,157.98
UNP,Industrials,0.43,0.82,0.76,1.5,157.73
GD,Industrials,0.36,0.54,0.27,0.26,157.72
TRMB,Information Technology,1.41,1.12,0.5,1.2,157.66
COO,Health Care,1.31,3.62,0.46,1.63,157.63
BDX,Health Care,2.16,0.68,0.27,0.8,157.54
NVDA,Information Technology,1.58,2.91,2.18,5.19,157.43
ITW,Industrials,0.49,0.82,1.83,1.05,157.34
PH,Industrials,0.41,0.48,0.46,0.55,157.28
AVGO,Information Technology,1.24,0.59,0.76,1.77,157.25
UPS,Industrials,0.49,0.67,2.28,0.34,157.21
HON,Industrials,0.49,0.89,0.73,0.91,156.93
GLW,Information Technology,1.31,1.03,0.21,0.57,156.82
CPRT,Industrials,0.66,2.67,0.93,2.56,156.72
XLNX,Information Technology,1.23,1.02,1.19,2.32,156.68
NSC,Industrials,0.53,0.88,0.4,1.39,156.57
WM,Industrials,0.51,0.73,0.6,0.65,156.51
WAB,Industrials,0.49,0.57,0.13,0.36,156.3
FBHS,Industrials,0.51,0.6,0.42,0.42,156.28
CHRW,Industrials,0.56,0.79,0.6,0.16,155.86
CTAS,Industrials,0.62,1.07,0.91,1.09,155.8
PYPL,Information Technology,1.31,2.21,1.55,3.26,155.75
URI,Industrials,0.58,0.29,0.42,0.51,155.49
PNR,Industrials,0.6,0.59,0.42,0.65,155.43
PCAR,Industrials,0.6,0.52,0.3,0.36,155.28
GWW,Industrials,0.63,0.78,0.78,0.36,155.25
VRSK,Industrials,0.76,1.34,1.17,2.36,155.09
INFO,Industrials,0.7,0.92,0.4,1.79,155.08
FLS,Industrials,0.64,0.74,0.27,0.28,154.92
TT,Industrials,0.71,0.96,0.51,0.62,154.57
ODFL,Industrials,0.84,1.3,0.73,1.28,153.71
XRX,Information Technology,0.78,0.24,0.08,0.14,153.44
FLT,Information Technology,0.78,0.52,0.71,2.04,153.43
CTXS,Information Technology,0.54,0.62,13.25,1.07,153.37
CAT,Industrials,0.84,0.73,0.69,0.54,153.15
IEX,Industrials,0.88,0.98,0.57,1.31,153.14
FLIR,Information Technology,0.86,1.03,0.37,0.81,153.05
MSFT,Information Technology,0.83,1.21,1.27,2.47,153.03
NWS,Communication Services,0.0,0.6,0.13,0.31,152.97
NWSA,Communication Services,0.0,0.61,0.13,0.31,152.95
MU,Information Technology,0.54,0.0,0.23,0.93,151.93
CDW,Information Technology,0.68,0.98,1.69,0.26,151.78
WU,Information Technology,0.28,0.44,13.36,0.42,151.39
V,Information Technology,0.68,1.78,0.97,4.84,151.26
BR,Information Technology,0.61,0.99,1.1,0.77,151.12
VRSN,Information Technology,0.57,1.11,0.0,3.71,150.88
MSI,Information Technology,0.54,0.73,0.0,0.88,150.78
CDNS,Information Technology,0.59,1.54,1.48,3.18,150.58
FTV,Industrials,1.08,0.5,0.27,0.73,150.57
CTSH,Information Technology,0.46,0.45,0.33,0.49,150.51
PAYX,Information Technology,0.5,0.91,1.03,1.69,150.5
NTAP,Information Technology,0.38,0.51,3.91,0.6,150.38
IBM,Information Technology,0.41,0.27,0.45,0.3,150.32
NLOK,Information Technology,0.34,0.0,0.0,1.03,150.24
CSCO,Information Technology,0.42,0.42,0.46,0.83,150.23
ORCL,Information Technology,0.3,0.53,1.94,1.03,149.39
HPQ,Information Technology,0.22,0.34,0.0,0.14,148.49
INTC,Information Technology,0.21,0.42,0.29,0.71,148.41
TDG,Industrials,1.41,1.19,0.0,1.47,147.71
HPE,Information Technology,0.0,1.07,0.1,0.14,145.52
WBA,Consumer Staples,0.0,0.28,0.19,0.06,143.84
CPB,Consumer Staples,0.13,0.42,0.47,0.33,140.49
GIS,Consumer Staples,0.23,0.37,0.36,0.39,137.6
CAG,Consumer Staples,0.24,0.37,0.18,0.3,137.36
TSN,Consumer Staples,0.25,0.26,0.14,0.12,137.01
PM,Consumer Staples,0.27,0.48,0.0,0.95,136.8
UDR,Real Estate,6.21,1.12,0.34,2.06,135.9
VNO,Real Estate,2.08,0.0,0.09,0.91,135.66
MAA,Real Estate,1.5,1.03,0.23,1.93,135.64
WELL,Real Estate,0.57,0.22,0.15,1.27,135.59
VTR,Real Estate,0.94,0.47,0.17,1.04,135.58
HST,Real Estate,0.0,0.0,0.17,0.92,135.55
WY,Real Estate,0.8,0.65,0.28,0.71,135.55
BXP,Real Estate,0.27,0.78,0.15,1.07,135.53
CBRE,Real Estate,0.36,0.5,0.34,0.21,135.51
PEAK,Real Estate,0.95,5.2,0.2,1.97,135.39
WMT,Consumer Staples,0.32,0.54,0.41,0.15,135.33
STZ,Consumer Staples,0.35,0.66,0.29,1.1,134.69
MDLZ,Consumer Staples,0.37,0.83,0.25,0.61,134.44
TAP,Consumer Staples,0.37,0.21,0.06,0.21,133.78
XYL,Industrials,2.78,0.91,0.57,1.06,133.74
CLX,Consumer Staples,0.4,0.57,1.55,0.65,133.26
HRL,Consumer Staples,0.46,1.12,0.36,0.55,132.15
HSY,Consumer Staples,0.51,0.7,1.37,0.81,130.46
CHD,Consumer Staples,0.52,0.71,0.57,0.86,130.11
DIS,Communication Services,0.0,4.19,0.33,1.13,129.89
CL,Consumer Staples,0.54,0.67,5.63,0.83,129.83
PG,Consumer Staples,0.54,0.68,0.59,0.92,129.67
KO,Consumer Staples,0.56,0.97,0.97,1.35,129.37
PEP,Consumer Staples,0.57,0.94,1.23,0.54,129.17
BF.B,Consumer Staples,0.64,1.65,1.37,2.23,127.92
MNST,Consumer Staples,0.67,1.39,0.93,2.24,126.7
NEE,Utilities,0.88,4.12,0.31,1.76,122.28
NRG,Utilities,0.04,0.2,0.46,0.22,119.77
HES,Energy,0.0,0.0,0.26,0.83,119.45
CINF,Financials,1.47,0.36,0.15,0.43,119.09
NI,Utilities,0.0,0.0,0.15,0.37,119.03
PPL,Utilities,0.22,0.0,0.14,0.57,118.56
WEC,Utilities,0.44,13.54,0.23,0.75,118.36
PNW,Utilities,0.22,0.0,0.13,0.5,118.09
CMS,Utilities,0.34,0.0,0.24,0.49,117.79
CNP,Utilities,0.0,0.0,0.13,0.19,117.71
XEL,Utilities,0.45,0.0,0.22,0.59,117.39
ED,Utilities,0.27,0.0,0.1,0.38,116.69
FE,Utilities,0.41,0.0,0.23,0.35,116.26
CB,Financials,1.09,0.29,0.12,0.43,116.03
WRB,Financials,0.94,0.31,0.18,0.32,114.8
WLTW,Financials,0.91,0.71,0.25,0.64,114.13
MSCI,Financials,0.98,1.59,0.0,4.45,113.05
COP,Energy,0.0,0.79,0.15,0.56,113.04
OKE,Energy,0.51,0.0,0.3,0.46,112.82
HAL,Energy,0.0,0.41,0.33,0.25,112.66
SCHW,Financials,0.65,0.0,0.23,1.58,112.4
FRC,Financials,0.64,0.0,0.23,1.32,112.39
CFG,Financials,0.55,0.0,0.07,0.49,111.92
ZION,Financials,0.6,0.4,0.1,0.6,111.91
HBAN,Financials,0.58,0.29,0.11,0.62,111.79
ICE,Financials,0.65,0.84,0.3,2.13,111.47
FITB,Financials,0.53,0.27,0.1,0.61,111.46
CME,Financials,0.67,0.9,0.24,2.94,111.44
OXY,Energy,0.0,0.0,0.11,0.23,111.18
COG,Energy,0.48,3.07,0.32,1.05,111.04
BEN,Financials,0.49,0.38,0.11,0.45,111.01
NDAQ,Financials,0.55,0.81,0.36,0.88,110.99
C,Financials,0.36,0.0,0.06,0.32,110.37
MCO,Financials,0.59,0.94,2.85,2.03,110.28
PSX,Energy,0.0,0.0,0.15,0.12,110.28
BLK,Financials,0.52,1.31,0.29,1.39,110.18
TFC,Financials,0.43,0.72,0.1,0.66,110.17
USB,Financials,0.38,0.53,0.13,0.61,109.98
NTRS,Financials,0.36,0.37,0.16,0.66,109.93
NOV,Energy,0.0,0.18,0.09,0.18,109.88
VLO,Energy,0.0,0.0,0.13,0.09,109.88
GL,Financials,0.31,0.25,0.11,0.44,109.73
CMA,Financials,0.33,0.36,0.1,0.62,109.71
PBCT,Financials,0.3,0.25,0.08,0.59,109.57
MS,Financials,0.27,0.0,0.12,0.53,109.53
CBOE,Financials,0.35,0.8,0.34,0.9,109.37
GS,Financials,0.27,0.26,0.1,0.52,109.32
HIG,Financials,0.25,0.17,0.09,0.18,109.3
TRV,Financials,0.23,0.19,0.11,0.24,109.09
BRK.B,Financials,0.26,0.71,0.07,0.49,108.87
PGR,Financials,0.21,0.27,0.26,0.34,108.82
PFG,Financials,0.18,0.14,0.08,0.21,108.76
PNC,Financials,0.2,0.42,0.12,0.94,108.51
UNM,Financials,0.13,0.11,0.04,0.08,108.41
CVX,Energy,0.0,2.03,0.12,0.39,107.33
COF,Financials,0.0,0.12,0.09,0.36,107.3
WFC,Financials,0.0,0.14,0.08,0.4,107.26
HFC,Energy,0.0,0.99,0.09,0.1,106.68
TWTR,Communication Services,0.0,8.12,0.67,3.2,104.89
WMB,Energy,2.04,0.46,0.17,0.73,103.96
PXD,Energy,2.13,1.66,0.17,0.6,98.66
